    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1916666666.666670
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9625
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 216.000000
    MemoryTotalMB 441.414062
    NumMeshStatisticsTets 9625
    MemoryForSMatrixOnlyMB 304.880295
    LowFrequencyCutoff 2141374.700000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 55567
    TotalModes 1
    NnzGrowthFactor 8.753706
