    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2437500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 11255
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 252.000000
    MemoryTotalMB 500.652344
    NumMeshStatisticsTets 11255
    MemoryForSMatrixOnlyMB 339.054092
    LowFrequencyCutoff 2141374.700000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 65019
    TotalModes 1
    NnzGrowthFactor 8.746041
