    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2256250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 11255
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 253.000000
    MemoryTotalMB 465.000000
    NumMeshStatisticsTets 11255
    MemoryForSMatrixOnlyMB 336.687500
    LowFrequencyCutoff 2141374.700000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 65019
    TotalModes 1
    NnzGrowthFactor 8.714830
