    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1406250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8964
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 239.000000
    MemoryTotalMB 393.000000
    NumMeshStatisticsTets 8964
    MemoryForSMatrixOnlyMB 300.417969
    LowFrequencyCutoff 1362692.990909
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 50733
    TotalModes 1
    NnzGrowthFactor 8.340843
